Date, Time, Ax, Ay, Az, Gx, Gy, Gz
2025-02-01, 10:28:30:00,0.082,-0.005,0.991,0.061,0.244,0.061
2025-02-01, 10:28:30:51,0.082,-0.005,0.991,0.122,0.305,0.122
2025-02-01, 10:28:31:02,0.082,-0.006,0.991,0,0.061,0.061
2025-02-01, 10:28:31:52,0.08,-0.006,0.992,-0.671,2.075,-0.061
2025-02-01, 10:28:32:03,0.08,-0.007,0.992,0.061,0.671,-0.061
2025-02-01, 10:28:32:54,0.08,-0.006,0.991,0,0.183,0.061
2025-02-01, 10:28:33:05,0.079,-0.007,0.992,0.061,0.244,0
2025-02-01, 10:28:33:56,0.079,-0.006,0.992,0.061,0.305,0
2025-02-01, 10:28:34:07,0.078,-0.007,0.991,0,0.793,-0.122
2025-02-01, 10:28:34:58,0.062,0.036,1.062,1.709,41.382,-27.405
2025-02-01, 10:28:35:09,0.717,-1.409,0.587,-151.55,189.087,-6.042
2025-02-01, 10:28:35:59,-0.158,0.999,-0.05,315.796,281.677,231.14
2025-02-01, 10:28:36:10,-0.12,-1.224,0.84,-18.494,97.473,169.067
2025-02-01, 10:28:36:61,-0.134,-0.975,0.167,29.663,-96.863,-2.93
2025-02-01, 10:28:37:12,-0.361,-0.846,-0.435,-92.041,413.025,190.491
2025-02-01, 10:28:37:63,0.161,-0.52,0.15,-200.378,114.807,425.354
2025-02-01, 10:28:38:14,-0.169,0.793,-0.207,-195.74,-2.075,390.381
2025-02-01, 10:28:38:65,-0.223,-0.791,-1.171,13.733,-7.263,-207.642
2025-02-01, 10:28:39:16,-0.882,-0.124,-0.292,30.945,-180.603,-81.909
2025-02-01, 10:28:39:67,-0.39,-0.57,-0.062,43.213,-37.476,-17.151
2025-02-01, 10:28:40:18,-0.49,-0.391,-0.821,-48.95,65.247,46.509
2025-02-01, 10:28:40:69,-0.464,-0.942,1.206,-14.526,-61.218,13.245
2025-02-01, 10:28:41:20,-0.448,-0.502,-1.097,105.286,87.158,0.122
2025-02-01, 10:28:41:71,-0.283,-0.996,0.244,-107.056,48.035,12.878
2025-02-01, 10:28:42:22,-0.628,-0.632,-0.753,13.733,-5.432,72.754
2025-02-01, 10:28:42:73,-0.201,-1.041,0.403,-69.031,-23.132,41.931
2025-02-01, 10:28:43:24,-0.484,-0.658,-0.725,-10.498,8.179,39.001
2025-02-01, 10:28:43:75,-0.115,-1.08,0.403,-99.731,26.672,24.536
2025-02-01, 10:28:44:26,-0.736,-0.809,-0.748,95.947,180.542,63.416
2025-02-01, 10:28:44:77,-0.147,-0.857,0.265,-62.317,25.757,-49.561
2025-02-01, 10:28:45:28,-0.043,-0.712,-1.183,79.041,-109.436,4.578
2025-02-01, 10:28:45:79,0.169,-0.941,0.988,-111.938,81.116,-50.171
2025-02-01, 10:28:46:30,-0.079,-0.62,-0.319,13,-133.667,51.331
2025-02-01, 10:28:46:81,0.023,-1.406,0.766,-11.108,80.444,18.494
2025-02-01, 10:28:47:32,-0.008,-0.6,-0.185,-89.478,9.094,210.327
2025-02-01, 10:28:47:83,-0.067,-0.911,1.194,2.258,-45.959,-142.456
2025-02-01, 10:28:48:34,-0.038,-0.811,-0.598,98.206,-10.376,-11.841
2025-02-01, 10:28:48:85,0.06,-1.246,0.737,5.249,111.084,-58.777
2025-02-01, 10:28:49:36,-0.203,-0.368,-0.116,-42.236,-217.773,72.815
2025-02-01, 10:28:49:87,0.065,-1.394,-0.03,-65.186,202.881,1.526
2025-02-01, 10:28:50:38,-0.109,-0.727,0.589,30.151,-94.482,-16.846
2025-02-01, 10:28:50:89,-0.269,-0.7,-0.181,27.588,17.029,-37.598
2025-02-01, 10:28:51:40,0.415,-1.246,0.878,3.845,75.439,61.768
2025-02-01, 10:28:51:91,-0.533,-1.252,0.145,148.926,-76.721,-111.938
2025-02-01, 10:28:52:42,-0.321,-0.324,-0.424,4.15,84.106,59.814
2025-02-01, 10:28:52:93,0.225,-1.45,0.715,-22.339,34.546,23.926
2025-02-01, 10:28:53:44,-0.731,-0.784,-0.717,81.543,-46.509,-43.518
2025-02-01, 10:28:53:95,-0.132,-0.499,-0.135,-56.885,87.219,54.504
2025-02-01, 10:28:54:46,0.133,-1.299,0.595,43.579,-179.199,-28.931
2025-02-01, 10:28:54:97,-0.299,-0.85,-0.614,57.739,44.922,-79.834
2025-02-01, 10:28:55:48,0.136,-0.805,0.412,-136.475,-22.888,111.023
2025-02-01, 10:28:55:99,-0.269,-1.453,0.196,87.524,-115.112,-14.954
2025-02-01, 10:28:56:50,-0.268,-0.49,-0.856,123.047,127.625,-40.283
2025-02-01, 10:28:57:01,0.261,-0.807,0.391,-154.236,43.762,98.938
2025-02-01, 10:28:57:52,-0.068,-0.995,-0.551,-8.301,-37.048,133.85
2025-02-01, 10:28:58:03,0.582,-1.034,0.839,-3.296,36.621,-28.259
2025-02-01, 10:28:58:54,-0.21,-0.614,-0.31,4.578,-77.82,20.02
2025-02-01, 10:28:59:05,0.158,-1.444,0.772,-107.056,116.882,-13.489
2025-02-01, 10:28:59:56,0.737,-0.93,0.878,-90.942,-380.127,-188.477
2025-02-01, 10:28:60:07,-0.532,-0.509,-0.693,-107.422,-33.508,53.223
2025-02-01, 10:28:60:58,-0.49,-0.083,-0.807,-76.538,-58.777,6.47
2025-02-01, 10:28:61:09,-0.758,0.985,-1.127,-134.827,-46.204,69.763
2025-02-01, 10:28:61:60,-0.173,0.974,-0.255,-19.47,-5.31,-1.953
2025-02-01, 10:28:62:10,-0.168,0.961,-0.227,0,0.305,-0.061
2025-02-01, 10:28:62:61,-0.18,0.95,-0.238,0.977,0.488,0.061
2025-02-01, 10:28:63:12,-0.17,0.954,-0.235,-0.732,0.671,1.77
2025-02-01, 10:28:63:63,-0.154,0.94,-0.226,0.305,-1.953,5.981
2025-02-01, 10:28:64:14,-0.177,0.951,-0.294,10.559,4.883,-5.066
2025-02-01, 10:28:64:65,-0.182,0.949,-0.26,0.305,0.488,0.122
2025-02-01, 10:28:65:16,-0.18,0.948,-0.263,0.427,0.427,0.061
2025-02-01, 10:28:65:67,-0.18,0.948,-0.269,-0.549,0.305,0.061
2025-02-01, 10:28:66:18,-0.179,0.947,-0.268,0.122,0.366,0.061
2025-02-01, 10:28:66:69,-0.179,0.948,-0.27,0.244,0.427,0.122
2025-02-01, 10:28:67:20,-0.178,0.947,-0.27,0.183,0.366,0.122
2025-02-01, 10:28:67:71,-0.177,0.947,-0.271,0.061,0.366,0.122
2025-02-01, 10:28:68:22,-0.177,0.948,-0.272,0.122,0.305,0.061
2025-02-01, 10:28:68:73,-0.177,0.948,-0.272,0.122,0.366,0.061
2025-02-01, 10:28:69:24,-0.176,0.946,-0.274,-0.122,0.366,0.122
2025-02-01, 10:28:69:75,-0.176,0.945,-0.274,0.122,0.305,0.061
2025-02-01, 10:28:70:26,-0.175,0.946,-0.275,0.122,0.305,0.061
2025-02-01, 10:28:70:77,-0.175,0.945,-0.274,0.244,0.305,0.061
2025-02-01, 10:28:71:28,-0.173,0.947,-0.276,0,0.244,0.061
2025-02-01, 10:28:71:79,-0.174,0.946,-0.277,0,0.244,0
2025-02-01, 10:28:72:30,-0.174,0.945,-0.278,0.061,0.305,0.061
2025-02-01, 10:28:72:81,-0.173,0.945,-0.279,0.122,0.305,0.061
2025-02-01, 10:28:73:32,-0.173,0.945,-0.279,-0.061,0.305,0
2025-02-01, 10:28:73:83,-0.174,0.945,-0.279,0.183,0.366,0.061
2025-02-01, 10:28:74:34,-0.173,0.945,-0.28,0.122,0.366,0.061
2025-02-01, 10:28:74:85,-0.173,0.945,-0.281,0.061,0.366,0.061
2025-02-01, 10:28:75:36,-0.173,0.944,-0.281,0.122,0.305,0
2025-02-01, 10:28:75:87,-0.172,0.944,-0.282,0.061,0.366,0.061
2025-02-01, 10:28:76:38,-0.172,0.945,-0.282,0.122,0.305,0.061
2025-02-01, 10:28:76:89,-0.172,0.945,-0.282,0.061,0.366,0
2025-02-01, 10:28:77:40,-0.171,0.945,-0.283,0.061,0.305,0.061
2025-02-01, 10:28:77:91,-0.172,0.944,-0.283,0.061,0.305,0.061
2025-02-01, 10:28:78:42,-0.172,0.944,-0.284,0,0.305,0.061
2025-02-01, 10:28:78:93,-0.172,0.944,-0.284,0.061,0.305,0.061
2025-02-01, 10:28:79:43,-0.17,0.944,-0.284,0.183,0.244,0
2025-02-01, 10:28:79:94,-0.171,0.943,-0.287,-0.549,0.122,0
2025-02-01, 10:28:80:45,-0.168,0.932,-0.293,-5.615,-1.404,-0.305
2025-02-01, 10:28:80:96,-0.164,0.941,-0.305,-3.845,-1.099,-0.427
2025-02-01, 10:28:81:47,-0.165,0.94,-0.3,0.183,0.305,0.122
2025-02-01, 10:28:81:98,-0.165,0.94,-0.301,0.122,0.305,0.122
2025-02-01, 10:28:82:49,-0.164,0.939,-0.302,0.427,0.488,0.061
2025-02-01, 10:28:83:00,-0.165,0.94,-0.305,-0.061,0.244,0
2025-02-01, 10:28:83:51,-0.164,0.939,-0.303,0,0.305,0.061
2025-02-01, 10:28:84:02,-0.163,0.939,-0.304,-0.061,0.244,0
2025-02-01, 10:28:84:53,-0.164,0.939,-0.305,-0.061,0.305,0
2025-02-01, 10:28:85:04,-0.165,0.939,-0.304,0,0.305,0.061
2025-02-01, 10:28:85:55,-0.164,0.939,-0.305,0.061,0.366,0.061
2025-02-01, 10:28:86:06,-0.164,0.938,-0.305,0.061,0.305,0.061
2025-02-01, 10:28:86:56,-0.164,0.939,-0.305,0,0.305,0.061
2025-02-01, 10:28:87:07,-0.163,0.939,-0.305,0.061,0.305,0.061
2025-02-01, 10:28:87:58,-0.163,0.939,-0.306,0.122,0.305,0.061
2025-02-01, 10:28:88:08,-0.164,0.939,-0.306,0.061,0.305,0
2025-02-01, 10:28:88:59,-0.164,0.939,-0.306,-0.061,0.244,0.061
2025-02-01, 10:28:89:10,-0.165,0.939,-0.306,0.061,0.305,0.061
2025-02-01, 10:28:89:60,-0.163,0.938,-0.307,0,0.244,0
2025-02-01, 10:29:30:11,-0.163,0.938,-0.306,0.122,0.305,0.061
2025-02-01, 10:29:30:62,-0.164,0.938,-0.307,0,0.305,0.061
2025-02-01, 10:29:31:13,-0.163,0.938,-0.307,0.061,0.366,0.061
2025-02-01, 10:29:31:63,-0.163,0.938,-0.308,0,0.305,0.061
2025-02-01, 10:29:32:14,-0.164,0.938,-0.307,0.122,0.305,0
2025-02-01, 10:29:32:65,-0.163,0.907,-0.309,0,0.305,0.061
2025-02-01, 10:29:33:16,-0.163,0.938,-0.308,0,0.305,0.061
2025-02-01, 10:29:33:66,-0.163,0.937,-0.31,0.427,0.366,0.061
2025-02-01, 10:29:34:18,-0.162,0.938,-0.312,-0.183,0.244,0
2025-02-01, 10:29:34:68,-0.163,0.937,-0.311,0,0.305,0.061
2025-02-01, 10:29:35:19,-0.162,0.937,-0.311,0.061,0.366,0.061
2025-02-01, 10:29:35:70,-0.163,0.937,-0.312,0.366,0.366,0.061
2025-02-01, 10:29:36:21,-0.162,0.937,-0.312,0.122,0.305,0.061
2025-02-01, 10:29:36:72,-0.161,0.936,-0.312,0.061,0.305,0
2025-02-01, 10:29:37:23,-0.161,0.935,-0.316,0.488,0.427,0
2025-02-01, 10:29:37:74,-0.162,0.935,-0.315,0.916,0.549,0.122
2025-02-01, 10:29:38:25,-0.16,0.935,-0.323,4.761,1.77,0.61
2025-02-01, 10:29:38:76,-0.16,0.936,-0.333,0.305,0.488,0.183
2025-02-01, 10:29:39:27,-0.157,0.932,-0.338,2.075,0.916,0.244
2025-02-01, 10:29:39:78,-0.157,0.93,-0.334,0.183,0.366,0.061
2025-02-01, 10:29:40:29,-0.156,0.931,-0.335,0.488,0.427,0
2025-02-01, 10:29:40:80,-0.156,0.93,-0.337,0.305,0.427,0.061
2025-02-01, 10:29:41:31,-0.155,0.928,-0.337,0,0.244,0.061
2025-02-01, 10:29:41:82,-0.156,0.929,-0.337,0.061,0.305,0.061
2025-02-01, 10:29:42:33,-0.156,0.929,-0.338,-0.061,0.305,0
2025-02-01, 10:29:42:84,-0.156,0.929,-0.338,0.061,0.305,0.061
2025-02-01, 10:29:43:35,-0.155,0.929,-0.339,0.061,0.305,0.061
2025-02-01, 10:29:43:86,-0.156,0.929,-0.339,0,0.305,0.061
2025-02-01, 10:29:44:37,-0.156,0.928,-0.339,0.061,0.305,0
2025-02-01, 10:29:44:88,-0.156,0.928,-0.34,0.061,0.305,0
2025-02-01, 10:29:45:39,-0.154,0.928,-0.34,0,0.305,0.061
2025-02-01, 10:29:45:90,-0.156,0.928,-0.339,0.122,0.305,0.061
2025-02-01, 10:29:46:41,-0.155,0.928,-0.34,0.122,0.305,0.061
2025-02-01, 10:29:46:92,-0.155,0.928,-0.341,0,0.244,0.061
2025-02-01, 10:29:47:43,-0.156,0.927,-0.34,0.305,0.305,0.122
2025-02-01, 10:29:47:94,-0.155,0.928,-0.344,0.061,0.305,0
2025-02-01, 10:29:48:45,-0.155,0.926,-0.342,0.61,0.427,0.122
2025-02-01, 10:29:48:96,-0.155,0.927,-0.344,0.244,0.366,0.061
2025-02-01, 10:29:49:46,-0.155,0.927,-0.344,0.305,0.366,0.061
2025-02-01, 10:29:49:97,-0.154,0.926,-0.344,0,0.305,0
2025-02-01, 10:29:50:48,-0.153,0.927,-0.345,0.122,0.305,0.061
2025-02-01, 10:29:50:99,-0.154,0.926,-0.346,0.122,0.305,0
2025-02-01, 10:29:51:50,-0.155,0.927,-0.346,0.122,0.305,0.061
2025-02-01, 10:29:52:01,-0.153,0.925,-0.346,0.061,0.305,0
2025-02-01, 10:29:52:52,-0.154,0.925,-0.347,0.122,0.305,0
2025-02-01, 10:29:53:03,-0.154,0.926,-0.347,0.122,0.305,0.061
2025-02-01, 10:29:53:54,-0.154,0.925,-0.347,0,0.305,0.061
2025-02-01, 10:29:54:05,-0.153,0.925,-0.349,0.061,0.305,0
2025-02-01, 10:29:54:56,-0.153,0.925,-0.349,0,0.305,0
2025-02-01, 10:29:55:07,-0.153,0.923,-0.352,-0.122,0.305,0
2025-02-01, 10:29:55:57,-0.153,0.924,-0.352,0,0.305,0.061
2025-02-01, 10:29:56:08,-0.154,0.924,-0.351,0.122,0.305,0.061
2025-02-01, 10:29:56:59,-0.153,0.924,-0.352,0.122,0.305,0.061
2025-02-01, 10:29:57:10,-0.154,0.924,-0.352,-0.122,0.244,0
2025-02-01, 10:29:57:61,-0.153,0.924,-0.352,0.061,0.305,0.061
2025-02-01, 10:29:58:12,-0.153,0.923,-0.352,0.061,0.305,0
2025-02-01, 10:29:58:63,-0.152,0.923,-0.352,-0.366,0.183,0
2025-02-01, 10:29:59:14,-0.153,0.923,-0.352,0.122,0.305,0.061
2025-02-01, 10:29:59:65,-0.153,0.924,-0.352,0.122,0.305,0.061
2025-02-01, 10:29:60:16,-0.153,0.924,-0.351,0.061,0.305,0
2025-02-01, 10:29:60:67,-0.153,0.923,-0.353,0.427,0.427,0.061
2025-02-01, 10:29:61:18,-0.153,0.924,-0.351,0.122,0.305,0.061
2025-02-01, 10:29:61:69,-0.153,0.924,-0.353,0,0.305,0.061
2025-02-01, 10:29:62:21,-0.153,0.922,-0.353,0.122,0.305,0.061
2025-02-01, 10:29:62:71,-0.152,0.924,-0.352,-0.122,0.305,-0.061
2025-02-01, 10:29:63:22,-0.153,0.924,-0.354,-0.122,0.244,0.061
2025-02-01, 10:29:63:73,-0.153,0.923,-0.352,0,0.244,-0.061
2025-02-01, 10:29:64:24,-0.151,0.923,-0.353,0.427,0.427,0.061
2025-02-01, 10:29:64:75,-0.152,0.923,-0.355,-0.122,0.244,0.061
2025-02-01, 10:29:65:26,-0.152,0.923,-0.355,0,0.305,0
2025-02-01, 10:29:65:77,-0.152,0.922,-0.355,0,0.305,0.061
2025-02-01, 10:29:66:28,-0.152,0.922,-0.354,0,0.305,0
2025-02-01, 10:29:66:79,-0.152,0.923,-0.354,0,0.305,0
2025-02-01, 10:29:67:30,-0.152,0.923,-0.355,-0.061,0.305,0.061
2025-02-01, 10:29:67:81,-0.151,0.923,-0.355,0.061,0.305,0.061
2025-02-01, 10:29:68:32,-0.152,0.922,-0.354,0.061,0.305,0.061
2025-02-01, 10:29:68:82,-0.152,0.923,-0.354,-0.122,0.305,0
2025-02-01, 10:29:69:33,-0.152,0.923,-0.355,0.122,0.305,0.061
2025-02-01, 10:29:69:84,-0.15,0.919,-0.364,0.183,0.366,0.122
2025-02-01, 10:29:70:35,-0.15,0.921,-0.365,-0.549,0.244,-0.061
2025-02-01, 10:29:70:86,-0.151,0.918,-0.366,-0.183,0.244,0
2025-02-01, 10:29:71:37,-0.149,0.918,-0.369,-0.122,0.305,0
2025-02-01, 10:29:71:87,-0.15,0.919,-0.371,1.77,0.549,0.183
2025-02-01, 10:29:72:38,-0.15,0.921,-0.36,-1.16,0,0.122
2025-02-01, 10:29:72:89,-0.151,0.92,-0.362,0,0.244,0
2025-02-01, 10:29:73:40,-0.151,0.921,-0.354,7.507,2.197,0.671
2025-02-01, 10:29:73:91,-0.171,0.767,-0.027,-12.756,-1.343,4.395
2025-02-01, 10:29:74:42,-0.074,1.083,-0.014,-64.758,-21.484,-42.725
2025-02-01, 10:29:74:93,-0.535,0.814,0.322,9.46,-17.822,-46.082
2025-02-01, 10:29:75:44,-0.905,0.226,0.485,-48.523,67.627,-15.137
2025-02-01, 10:29:75:95,-0.792,0.264,-0.508,84.106,125.916,-56.03
2025-02-01, 10:29:76:46,-0.533,0.075,-0.984,-100.647,11.475,-0.061
2025-02-01, 10:29:76:97,-0.569,0.366,-0.763,-1.831,0.061,0.244
2025-02-01, 10:29:77:48,-0.585,0.361,-0.737,2.563,-0.366,0.305
2025-02-01, 10:29:77:99,-0.563,0.533,-0.802,-38.513,-57.19,-53.04
2025-02-01, 10:29:78:50,-0.385,-1.039,1.205,84.839,59.998,-106.079
2025-02-01, 10:29:79:01,-0.198,-0.264,1.148,0.427,-12.817,44.312
2025-02-01, 10:29:79:52,-0.32,-0.118,0.992,23.804,47.18,-18.86
2025-02-01, 10:29:80:03,-0.581,-0.176,0.776,-18.005,-22.095,9.705
2025-02-01, 10:29:80:54,-0.464,-0.074,0.861,42.297,9.766,2.258
2025-02-01, 10:29:81:05,-0.371,0.027,0.922,9.827,4.15,3.784
2025-02-01, 10:29:81:56,-0.415,0.107,0.881,7.69,4.7,-1.343
2025-02-01, 10:29:82:07,-0.43,0.136,0.889,1.526,1.282,-0.671
2025-02-01, 10:29:82:58,-0.388,0.124,0.922,-8.85,-7.08,3.174
2025-02-01, 10:29:83:09,-0.437,0.12,0.906,1.282,2.014,-1.038
2025-02-01, 10:29:83:60,-0.448,0.119,0.88,-1.587,0.366,1.282
2025-02-01, 10:29:84:11,-0.422,0.08,0.902,0.183,0.427,-1.16
2025-02-01, 10:29:84:62,-0.398,0.088,0.911,0.488,-0.916,-0.366
2025-02-01, 10:29:85:12,-0.471,0.116,0.84,-5.554,-1.038,1.892
2025-02-01, 10:29:85:63,-0.45,0.081,0.884,-3.662,5.798,-9.46
2025-02-01, 10:29:86:14,-0.437,0.1,0.908,7.568,-9.155,12.512
2025-02-01, 10:29:86:65,-0.347,0.008,0.939,-4.578,-0.977,1.282
2025-02-01, 10:29:87:17,-0.355,-0.016,0.932,-0.427,0.122,0.122
2025-02-01, 10:29:87:68,-0.355,-0.017,0.931,0.488,0.977,0.244
2025-02-01, 10:29:88:18,-0.358,-0.016,0.928,-2.991,-1.77,1.16
2025-02-01, 10:29:88:69,-0.35,-0.024,0.931,-2.869,-1.404,0
2025-02-01, 10:29:89:20,-0.344,0.094,0.883,33.691,33.386,-35.889
2025-02-01, 10:29:89:71,-0.459,-0.065,0.875,-3.479,-2.319,-0.732
2025-02-01, 10:30:30:22,-0.454,-0.064,0.89,-0.061,1.404,-1.343
2025-02-01, 10:30:30:73,-0.434,-0.05,0.899,0.305,-8.301,5.066
2025-02-01, 10:30:31:24,-0.414,-0.041,0.903,2.563,2.136,-1.526
2025-02-01, 10:30:31:75,-0.417,-0.039,0.904,-0.916,0.122,0
2025-02-01, 10:30:32:26,-0.416,-0.048,0.91,0.977,0.366,-0.61
2025-02-01, 10:30:32:77,-0.415,-0.035,0.904,0.671,0.671,0.427
2025-02-01, 10:30:33:28,-0.415,-0.041,0.936,0,0.427,-0.488
2025-02-01, 10:30:33:78,-0.411,-0.05,0.908,-1.77,-0.366,0.305
2025-02-01, 10:30:34:29,-0.409,-0.055,0.91,0.061,0.305,0.549
2025-02-01, 10:30:34:80,-0.407,-0.056,0.91,0.244,0.122,0.122
2025-02-01, 10:30:35:31,-0.406,-0.057,0.91,0.061,0.244,0
2025-02-01, 10:30:35:82,-0.406,-0.059,0.912,-0.244,0.183,0
2025-02-01, 10:30:36:33,-0.396,-0.036,0.926,8.057,-1.892,1.892
2025-02-01, 10:30:36:84,-0.396,0.048,0.91,7.263,2.686,-0.305
2025-02-01, 10:30:37:34,-0.408,0.244,0.87,48.95,20.325,17.883
2025-02-01, 10:30:37:85,-0.43,0.343,0.849,2.869,-0.122,-6.348
