Date, Time, Ax, Ay, Az, Gx, Gy, Gz
2025-02-01, 10:32:43:22,-0.373,-0.026,0.926,0,0.244,0
2025-02-01, 10:32:43:73,-0.371,-0.022,0.926,0.427,0.366,0.183
2025-02-01, 10:32:44:24,-0.37,-0.02,0.925,0.061,-0.061,0.244
2025-02-01, 10:32:44:75,-0.369,-0.023,0.927,-0.244,0.244,0.305
2025-02-01, 10:32:45:26,-0.37,-0.02,0.925,0.183,0.183,0.061
2025-02-01, 10:32:45:77,-0.37,-0.014,0.928,-0.366,0.244,0.244
2025-02-01, 10:32:46:28,-0.369,-0.019,0.925,-0.061,0.183,0
2025-02-01, 10:32:46:79,-0.367,-0.021,0.929,-0.122,0.305,-0.488
2025-02-01, 10:32:47:30,-0.366,-0.019,0.926,-0.122,0.305,0.061
2025-02-01, 10:32:47:81,-0.366,-0.019,0.928,0.061,0.244,0.122
2025-02-01, 10:32:48:32,-0.366,-0.019,0.926,0.244,0.122,0
2025-02-01, 10:32:48:84,-0.366,-0.02,0.926,0,0.244,0.122
2025-02-01, 10:32:49:34,-0.367,-0.021,0.927,0.488,0.305,0.183
2025-02-01, 10:32:49:86,-0.366,-0.021,0.925,-0.061,0.488,0
2025-02-01, 10:32:50:37,-0.368,-0.019,0.927,0.366,0.488,-0.122
2025-02-01, 10:32:50:88,-0.368,-0.012,0.934,0.732,0.793,-0.305
2025-02-01, 10:32:51:38,-0.404,0.007,0.908,6.287,4.883,-3.662
2025-02-01, 10:32:51:89,-0.503,0.041,0.866,1.404,9.094,-18.555
2025-02-01, 10:32:52:40,-0.565,-0.04,0.788,-9.766,6.592,-13.306
2025-02-01, 10:32:52:91,-0.401,-0.73,0.686,-17.151,-5.615,-56.274
2025-02-01, 10:32:53:42,-0.304,-0.611,0.72,-0.305,-0.793,0.366
2025-02-01, 10:32:53:93,-0.302,-0.619,0.723,0.488,1.16,1.221
2025-02-01, 10:32:54:44,-0.388,-0.353,0.812,32.654,-27.893,85.266
2025-02-01, 10:32:54:95,-0.359,-0.109,0.906,3.845,0.977,6.104
2025-02-01, 10:32:55:46,-0.36,-0.121,0.922,-0.732,0,-0.427
2025-02-01, 10:32:55:98,-0.356,-0.123,0.921,-0.366,-0.061,0.305
2025-02-01, 10:32:56:49,-0.355,-0.126,0.925,0.366,0.366,0.61
2025-02-01, 10:32:56:99,-0.354,-0.131,0.925,-1.221,-0.183,-0.732
2025-02-01, 10:32:57:50,-0.368,-0.151,0.906,-4.272,-4.7,3.601
2025-02-01, 10:32:58:01,-0.37,-0.345,0.873,70.557,-24.78,61.462
2025-02-01, 10:32:58:52,-0.308,0.115,0.939,-8.972,0.549,-3.54
2025-02-01, 10:32:59:03,-0.302,0.094,0.95,7.874,-0.549,5.615
2025-02-01, 10:32:59:54,-0.314,0.092,0.95,-3.784,0.916,-0.061
2025-02-01, 10:32:60:05,-0.317,0.12,0.93,0.427,-0.183,-0.793
2025-02-01, 10:32:60:56,-0.321,0.109,0.933,-2.197,0.854,-1.892
2025-02-01, 10:32:61:07,-0.311,0.105,0.934,-0.061,0.061,-0.854
2025-02-01, 10:32:61:58,-0.315,0.099,0.943,1.16,0.854,0.305
2025-02-01, 10:32:62:09,-0.318,0.078,0.944,-2.075,0.305,-0.366
2025-02-01, 10:32:62:60,-0.315,0.103,0.937,-1.709,0.122,0
2025-02-01, 10:32:63:11,-0.312,0.096,0.945,2.808,0.427,1.587
2025-02-01, 10:32:63:62,-0.326,0.078,0.933,-2.563,-0.793,-1.648
2025-02-01, 10:32:64:13,-0.304,0.102,0.938,2.075,-0.122,0.671
2025-02-01, 10:32:64:64,-0.313,0.098,0.941,1.831,1.221,-0.122
2025-02-01, 10:32:65:15,-0.303,0.122,0.948,-1.953,0.366,0.671
2025-02-01, 10:32:65:66,-0.313,0.095,0.941,1.892,0.671,0.977
2025-02-01, 10:32:66:16,-0.305,0.105,0.947,-0.671,-0.244,0.427
2025-02-01, 10:32:66:67,-0.314,0.118,0.929,3.662,-2.747,-1.343
2025-02-01, 10:32:67:18,-0.3,0.133,0.933,2.075,-0.977,0.183
2025-02-01, 10:32:67:69,-0.292,0.052,0.96,-10.01,3.418,-1.892
2025-02-01, 10:32:68:21,-0.286,0.08,0.952,0.732,-1.038,-0.61
2025-02-01, 10:32:68:72,-0.258,0.079,0.954,0.916,-3.967,-3.357
2025-02-01, 10:32:69:23,-0.242,0.09,0.964,0.122,-0.305,0.977
2025-02-01, 10:32:69:73,-0.249,0.058,0.964,-3.052,1.953,0.427
2025-02-01, 10:32:70:24,-0.245,0.057,0.958,2.197,-0.427,-1.526
2025-02-01, 10:32:70:75,-0.249,0.068,0.964,1.343,0.366,0.305
2025-02-01, 10:32:71:26,-0.248,0.067,0.964,-0.244,-0.488,0.061
2025-02-01, 10:32:71:77,-0.249,0.054,0.969,-0.366,-0.366,0.488
2025-02-01, 10:32:72:28,-0.248,0.061,0.96,0.549,0.366,-0.549
2025-02-01, 10:32:72:78,-0.245,0.067,0.965,0.366,0,0.122
2025-02-01, 10:32:73:29,-0.25,0.067,0.96,-0.61,0.549,-0.122
2025-02-01, 10:32:73:80,-0.246,0.059,0.962,-0.061,-0.366,0.244
2025-02-01, 10:32:74:31,-0.244,0.065,0.967,-0.854,0.854,-0.244
2025-02-01, 10:32:74:82,-0.249,0.057,0.961,-0.061,0.671,0.122
2025-02-01, 10:32:75:33,-0.249,0.06,0.961,1.099,-0.183,0.061
2025-02-01, 10:32:75:84,-0.246,0.065,0.964,-0.427,0.122,0
2025-02-01, 10:32:76:35,-0.245,0.067,0.964,0.122,0.305,0.122
2025-02-01, 10:32:76:86,-0.245,0.062,0.963,0,0.305,-0.061
2025-02-01, 10:32:77:37,-0.247,0.064,0.964,0.061,0.244,-0.183
2025-02-01, 10:32:77:88,-0.242,0.071,0.968,0.122,0.549,-0.122
2025-02-01, 10:32:78:39,-0.246,0.064,0.962,-0.549,0.244,0.244
2025-02-01, 10:32:78:90,-0.245,0.064,0.962,-0.305,0.488,0
2025-02-01, 10:32:79:41,-0.244,0.063,0.965,0.122,0.366,0.122
2025-02-01, 10:32:79:92,-0.246,0.067,0.961,-0.061,0.122,-0.122
2025-02-01, 10:32:80:43,-0.246,0.068,0.96,-0.732,0.366,0
2025-02-01, 10:32:80:94,-0.244,0.066,0.966,-0.183,0.244,-0.061
2025-02-01, 10:32:81:45,-0.266,0.041,0.952,1.77,-3.906,-2.258
2025-02-01, 10:32:81:96,-0.237,0.024,0.968,0.793,-2.38,0.549
2025-02-01, 10:32:82:47,-0.194,0.022,0.981,-0.244,-2.319,0.244
2025-02-01, 10:32:82:98,-0.189,0.018,0.977,-0.244,0.122,0.122
2025-02-01, 10:32:83:48,-0.161,0.057,1.038,25.208,15.32,-7.141
2025-02-01, 10:32:83:99,-0.167,-1.049,0.72,-39.551,-26.306,-52.795
2025-02-01, 10:32:84:50,-0.221,-0.64,0.744,0.916,-4.578,-0.183
2025-02-01, 10:32:85:01,-0.216,-0.621,0.748,0.061,-0.366,0
2025-02-01, 10:32:85:52,-0.22,-0.619,0.75,1.526,-0.061,1.526
2025-02-01, 10:32:86:03,-0.258,-0.596,0.769,14.099,9.644,20.569
2025-02-01, 10:32:86:54,-0.21,0.088,1.055,-4.578,-57.495,80.322
2025-02-01, 10:32:87:05,-0.323,-0.569,0.698,-55.359,2.38,-97.961
2025-02-01, 10:32:87:56,-0.205,-0.7,0.721,19.592,-0.671,13.733
2025-02-01, 10:32:88:07,-0.166,-0.069,1.021,-16.785,-53.711,58.594
2025-02-01, 10:32:88:58,-0.402,-0.133,0.676,-47.974,94.421,-92.163
2025-02-01, 10:32:89:09,-0.259,-0.767,0.69,33.63,-3.967,61.707
2025-02-01, 10:32:89:59,-0.242,-0.084,0.959,6.165,7.385,-1.953
2025-02-01, 10:33:30:10,-0.464,0.292,0.76,68.481,51.575,-8.179
2025-02-01, 10:33:30:62,-0.886,0.064,0.429,26.428,38.94,19.775
2025-02-01, 10:33:31:13,-0.803,0.06,0.512,-14.526,-6.348,9.155
2025-02-01, 10:33:31:63,-0.753,-0.065,0.659,0.122,-3.418,16.785
2025-02-01, 10:33:32:14,-0.703,0.271,0.706,1.099,14.465,47.668
2025-02-01, 10:33:32:65,-0.743,0.2,0.635,-14.954,-11.658,-14.954
2025-02-01, 10:33:33:16,-0.738,0.118,0.667,-1.892,0.122,0.977
2025-02-01, 10:33:33:67,-0.735,0.115,0.677,-0.427,0.122,0
2025-02-01, 10:33:34:18,-0.734,0.106,0.676,-0.793,-0.061,-0.549
2025-02-01, 10:33:34:69,-0.301,1.03,0.77,-16.479,10.681,-37.476
2025-02-01, 10:33:35:20,-0.382,0.791,0.76,45.227,-38.025,137.695
2025-02-01, 10:33:35:71,-0.474,0.359,0.709,-91.248,67.932,-150.757
2025-02-01, 10:33:36:22,-0.72,-0.573,0.527,62.622,-40.039,101.196
2025-02-01, 10:33:36:73,-0.061,1.266,0.945,-21.484,21.301,-20.63
2025-02-01, 10:33:37:24,-0.495,0.13,0.636,-37.72,70.435,-136.78
2025-02-01, 10:33:37:75,-0.343,0.31,0.758,62.012,-82.764,166.016
2025-02-01, 10:33:38:26,-0.265,0.734,0.954,-82.031,65.308,-104.492
2025-02-01, 10:33:38:77,-0.788,-0.681,0.557,33.569,-14.038,2.136
2025-02-01, 10:33:39:28,-0.345,0.594,0.844,46.997,-66.406,141.663
2025-02-01, 10:33:39:79,-0.341,0.777,0.963,-41.809,38.574,-59.509
2025-02-01, 10:33:40:30,-0.667,-0.283,0.533,29.785,24.963,-95.032
2025-02-01, 10:33:40:81,-0.263,0.749,1.021,32.532,-69.824,133.362
2025-02-01, 10:33:41:32,-0.427,0.468,0.611,-0.977,285.583,-47.18
2025-02-01, 10:33:41:84,-0.737,-0.106,-0.562,62.134,-160.278,0.061
2025-02-01, 10:33:42:35,-0.533,-0.032,1.387,-39.917,-387.329,-5.981
2025-02-01, 10:33:42:85,-0.208,-0.033,-0.7,-12.573,203.796,-96.008
2025-02-01, 10:33:43:36,-0.474,0.329,-0.072,-83.435,-276.978,126.221
2025-02-01, 10:33:43:87,-0.249,-0.793,-1.345,45.837,38.94,-2.808
2025-02-01, 10:33:44:38,-0.734,0.291,0.548,25.513,286.865,-155.762
2025-02-01, 10:33:44:89,-0.233,-0.61,-0.75,-19.714,-104.553,171.631
2025-02-01, 10:33:45:40,-0.23,0.416,1.234,-39.795,37.354,-31.799
2025-02-01, 10:33:45:91,-0.329,0.036,0.918,-1.77,-3.052,1.038
2025-02-01, 10:33:46:42,-0.3,0.016,0.946,-0.244,-0.916,0.122
2025-02-01, 10:33:46:93,-0.291,0.015,0.957,-0.488,-0.488,-0.244
2025-02-01, 10:33:47:45,-0.289,0.008,0.952,-0.671,0.305,-0.183
2025-02-01, 10:33:47:96,-0.283,0.005,0.953,0.488,-0.732,0.366
2025-02-01, 10:33:48:47,-0.279,0.007,0.955,0.244,-0.061,-0.244
2025-02-01, 10:33:48:98,-0.276,0.009,0.956,-0.061,0.061,0.061
2025-02-01, 10:33:49:49,-0.272,0.011,0.959,0.061,0.244,0.122
2025-02-01, 10:33:49:99,-0.268,0.01,0.958,0.061,-0.061,0.244
2025-02-01, 10:33:50:50,-0.263,0.013,0.962,0.122,-0.122,-0.061
2025-02-01, 10:33:51:01,-0.262,0.015,0.961,0.122,0.061,0
2025-02-01, 10:33:51:52,-0.262,0.014,0.962,0,0.122,-0.183
2025-02-01, 10:33:52:03,-0.261,0.009,0.959,-0.061,0.244,0
2025-02-01, 10:33:52:54,-0.26,0.011,0.961,0,0.244,-0.183
2025-02-01, 10:33:53:05,-0.259,0.011,0.96,0.061,0,0.061
2025-02-01, 10:33:53:56,-0.257,0.013,0.962,0.061,0.061,0.061
2025-02-01, 10:33:54:07,-0.257,0.012,0.963,-0.122,0.061,0.183
2025-02-01, 10:33:54:58,-0.253,0.015,0.961,0.061,0.305,-0.122
2025-02-01, 10:33:55:09,-0.252,0.017,0.963,0,0.305,-0.061
2025-02-01, 10:33:55:60,-0.252,0.016,0.964,0.061,0.122,0.061
2025-02-01, 10:33:56:11,-0.25,0.016,0.964,-0.061,0.244,0.244
2025-02-01, 10:33:56:62,-0.247,0.018,0.963,0.183,0.183,0.183
2025-02-01, 10:33:57:13,-0.246,0.019,0.965,0.061,0.122,0
2025-02-01, 10:33:57:64,-0.245,0.021,0.966,-0.061,0.305,0.061
2025-02-01, 10:33:58:15,-0.244,0.02,0.966,-0.122,0.061,0.183
2025-02-01, 10:33:58:66,-0.244,0.019,0.965,0.183,0,0.061
2025-02-01, 10:33:59:17,-0.242,0.021,0.966,0.061,0.305,0.061
2025-02-01, 10:33:59:68,-0.239,0.023,0.967,0,0.244,0
2025-02-01, 10:33:60:19,-0.24,0.023,0.967,-0.183,0.305,-0.122
2025-02-01, 10:33:60:70,-0.24,0.02,0.967,-0.061,0.061,0.305
2025-02-01, 10:33:61:21,-0.237,0.025,0.967,0.061,-0.122,-0.183
2025-02-01, 10:33:61:72,-0.239,0.02,0.967,0.061,0.244,0.061
2025-02-01, 10:33:62:23,-0.239,0.02,0.965,0.122,-0.061,-0.061
2025-02-01, 10:33:62:74,-0.238,0.022,0.967,0,0.183,0.183
2025-02-01, 10:33:63:25,-0.238,0.02,0.965,-0.061,0.427,0.183
2025-02-01, 10:33:63:76,-0.236,0.022,0.969,0.061,0.305,0
2025-02-01, 10:33:64:27,-0.236,0.027,0.97,-0.183,0.305,-0.183
2025-02-01, 10:33:64:78,-0.236,0.022,0.968,-0.122,0.305,0.122
2025-02-01, 10:33:65:28,-0.238,0.015,0.967,0,0.488,-0.122
2025-02-01, 10:33:65:79,-0.235,0.021,0.968,0.244,0.061,0.183
2025-02-01, 10:33:66:30,-0.236,0.019,0.965,0.061,0.122,0.061
2025-02-01, 10:33:66:81,-0.235,0.02,0.968,0.061,0.305,0.061
2025-02-01, 10:33:67:32,-0.233,0.022,0.971,-0.061,0.183,0.122
2025-02-01, 10:33:67:83,-0.236,0.018,0.966,0.061,0.366,-0.061
2025-02-01, 10:33:68:34,-0.235,0.02,0.968,0.183,0.244,0
2025-02-01, 10:33:68:86,-0.234,0.021,0.968,0.061,0.305,0.061
2025-02-01, 10:33:69:37,-0.237,0.016,0.964,0,0.305,0
2025-02-01, 10:33:69:87,-0.235,0.018,0.967,-0.061,0.183,0.183
2025-02-01, 10:33:70:39,-0.233,0.021,0.968,0.061,0.122,0.061
2025-02-01, 10:33:70:90,-0.234,0.02,0.968,0.061,0.244,0
2025-02-01, 10:33:71:41,-0.235,0.018,0.967,-0.061,0.549,0
2025-02-01, 10:33:71:91,-0.234,0.019,0.968,-0.122,0.244,0.122
2025-02-01, 10:33:72:42,-0.231,0.02,0.97,0.061,0.488,0.061
2025-02-01, 10:33:72:93,-0.233,0.018,0.968,0.122,0.427,0
2025-02-01, 10:33:73:44,-0.232,0.019,0.967,-0.122,0.305,-0.122
2025-02-01, 10:33:73:95,-0.231,0.02,0.967,0,0,0.122
2025-02-01, 10:33:74:46,-0.231,0.018,0.968,0,0.183,0.183
2025-02-01, 10:33:74:96,-0.23,0.021,0.969,0,0.549,-0.366
2025-02-01, 10:33:75:47,-0.232,0.019,0.969,0.122,0.244,0.061
2025-02-01, 10:33:75:98,-0.238,-0.001,0.967,-3.296,0.854,0.366
2025-02-01, 10:33:76:49,-0.233,0.013,0.969,0.122,1.038,0.366
2025-02-01, 10:33:77:00,-0.222,0.023,0.982,0.488,0.732,0.671
2025-02-01, 10:33:77:51,-0.229,0.03,0.964,0,0.061,0.61
2025-02-01, 10:33:78:01,-0.189,0.044,0.994,0.061,-4.517,2.869
2025-02-01, 10:33:78:52,-0.217,0.004,0.967,-0.916,0.916,0.305
2025-02-01, 10:33:79:03,-0.205,0.043,0.981,-2.014,1.343,0.427
2025-02-01, 10:33:79:55,-0.2,0.029,0.982,-0.061,0.061,0.977
2025-02-01, 10:33:80:05,-0.219,0.029,0.966,-0.427,-0.122,-0.793
2025-02-01, 10:33:80:56,-0.223,0.025,0.966,-2.075,1.831,1.16
2025-02-01, 10:33:81:07,-0.22,0.028,0.966,-0.793,0.977,0.305
2025-02-01, 10:33:81:58,-0.218,0.021,0.972,-0.977,1.16,-0.549
2025-02-01, 10:33:82:09,-0.217,0.022,0.967,0.427,0.305,-0.183
2025-02-01, 10:33:82:60,-0.218,0.023,0.968,0.183,0.366,-0.305
2025-02-01, 10:33:83:11,-0.216,0.021,0.97,0.061,-0.122,0.244
2025-02-01, 10:33:83:62,-0.216,0.026,0.972,0.061,0.061,0.305
2025-02-01, 10:33:84:13,-0.214,0.029,0.974,0.244,0,0.061
2025-02-01, 10:33:84:64,-0.216,0.026,0.97,0.061,0.305,-0.061
2025-02-01, 10:33:85:15,-0.215,0.026,0.973,0,0.427,0.183
2025-02-01, 10:33:85:66,-0.214,0.025,0.97,-0.122,0.122,0.244
2025-02-01, 10:33:86:17,-0.214,0.025,0.972,0.183,0.305,0
2025-02-01, 10:33:86:68,-0.214,0.028,0.972,0.061,0.427,-0.061
2025-02-01, 10:33:87:19,-0.213,0.028,0.972,-0.061,0.549,0.061
2025-02-01, 10:33:87:70,-0.214,0.027,0.973,-0.061,0.305,0
2025-02-01, 10:33:88:21,-0.211,0.025,0.972,0.061,0.061,0.122
2025-02-01, 10:33:88:72,-0.212,0.028,0.973,0,0.244,-0.061
2025-02-01, 10:33:89:22,-0.214,0.027,0.97,-0.061,0.305,-0.244
2025-02-01, 10:33:89:73,-0.213,0.026,0.972,0.122,0.061,0.244
2025-02-01, 10:34:30:24,-0.212,0.025,0.972,-0.183,0.427,0.122
2025-02-01, 10:34:30:75,-0.213,0.023,0.972,0.183,0.366,0.305
2025-02-01, 10:34:31:26,-0.285,0.056,0.847,-1.77,58.289,16.357
2025-02-01, 10:34:31:77,-0.206,-0.064,1.263,-19.287,39.917,-7.874
2025-02-01, 10:34:32:28,-0.176,0.009,0.977,-3.174,-7.08,-9.033
2025-02-01, 10:34:32:79,-0.705,-0.245,0.238,-13.306,168.701,-42.297
2025-02-01, 10:34:33:30,-0.613,0.064,-0.832,-12.634,21.912,-3.601
2025-02-01, 10:34:33:81,-0.693,-0.041,-0.697,39.185,-50.476,17.456
2025-02-01, 10:34:34:32,-0.64,-0.178,-0.843,4.395,-5.859,12.512
2025-02-01, 10:34:34:83,-0.792,-0.148,-0.545,51.697,3.54,-44.8
2025-02-01, 10:34:35:33,-0.713,-0.132,-0.83,43.762,-12.939,-8.118
2025-02-01, 10:34:35:84,-0.575,-0.414,-0.375,14.343,147.339,-99.854
2025-02-01, 10:34:36:35,-0.947,-0.231,0.085,79.651,-23.621,-36.621
2025-02-01, 10:34:36:86,-0.051,-0.365,-1.12,-18.799,-278.015,78.613
2025-02-01, 10:34:37:37,-0.049,-0.597,-1.164,-9.094,-21.851,25.391
2025-02-01, 10:34:37:88,-0.58,-0.45,-0.445,13.916,160.217,-28.381
2025-02-01, 10:34:38:39,-0.777,-0.307,0.34,8.911,-52.551,-37.292
2025-02-01, 10:34:38:91,-0.316,-0.545,-0.833,-20.813,-135.681,21.729
2025-02-01, 10:34:39:42,-0.922,-0.609,0.478,-11.658,-18.677,-5.432
2025-02-01, 10:34:39:92,-0.937,-0.575,0.659,8.484,-15.442,-20.813
2025-02-01, 10:34:40:43,-0.84,-0.383,0.446,-81.238,74.89,5.249
2025-02-01, 10:34:40:94,-0.535,-0.174,-0.161,100.586,-80.994,32.043
2025-02-01, 10:34:41:45,-0.548,-0.224,1.008,-8.301,-47.729,-2.258
2025-02-01, 10:34:41:96,-0.452,-0.141,0.87,-4.761,-3.113,0.305
2025-02-01, 10:34:42:47,-0.435,-0.178,0.879,-0.488,-0.977,-1.709
2025-02-01, 10:34:42:98,-0.425,-0.183,0.882,0.793,0.122,-1.282
2025-02-01, 10:34:43:49,-0.417,-0.182,0.893,-3.357,0.61,0.977
2025-02-01, 10:34:44:00,-0.425,-0.222,0.874,-0.854,0.854,0.061
2025-02-01, 10:34:44:51,-0.429,-0.228,0.875,1.953,0.122,0.671
2025-02-01, 10:34:45:02,-0.417,-0.197,0.882,-0.305,0,0.244
2025-02-01, 10:34:45:53,-0.538,-0.107,-0.092,-28.015,177.551,-99.67
2025-02-01, 10:34:46:04,-0.422,-0.098,0.441,55.481,-225.891,77.026
2025-02-01, 10:34:46:55,-0.441,-0.129,0.684,-16.479,7.446,-9.827
2025-02-01, 10:34:47:07,0.194,-1.066,0.291,-167.969,-25.879,276.55
2025-02-01, 10:34:47:58,-0.277,0.159,0.748,-27.588,11.047,-27.771
2025-02-01, 10:34:48:09,-0.305,0.209,0.97,41.626,1.16,2.93
2025-02-01, 10:34:48:60,-0.746,-0.14,0.273,48.462,117.31,-227.112
2025-02-01, 10:34:49:11,-0.496,0.529,0.797,-12.329,-52.734,162.231
2025-02-01, 10:34:49:61,-0.518,0.74,0.389,83.557,29.846,0.916
2025-02-01, 10:34:50:12,-0.551,0.834,0.034,8.057,5.188,1.892
2025-02-01, 10:34:50:63,-0.536,0.844,-0.064,5.676,3.54,1.404
2025-02-01, 10:34:51:14,-0.529,0.851,-0.113,4.822,2.319,0.427
